# Repository content dump – part 5
# Generated by generate_repo_txt.py
========================================================================
000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000330000-0.000000400000j)
 (-0.000082360000-0.000125680000j)  (0.000000420000+0.000000400000j)  (0.000033110000-0.000226380000j)  (-0.000025500000+0.000137670000j)  (0.000074630000+0.000109250000j)  (-0.000138680000+0.000216550000j)
 (0.000206520000+0.000315140000j)  (-0.000051440000-0.000048770000j)  (-0.000078420000+0.000536120000j)  (0.000006960000-0.000310010000j)  (-0.000122790000-0.000253270000j)  (0.000217230000-0.000339370000j)
 (0.000000000000-0.000000000000j)  (-0.000007120000+0.000250870000j)  (0.000000000000+0.000000000000j)  (0.000029650000-0.000208920000j)  (0.000242180000-0.000308480000j)  (-0.000322260000+0.000077810000j)
 (-0.000232640000-0.000354990000j)  (0.000122760000+0.000116390000j)  (0.000063180000-0.000431950000j)  (0.000129560000+0.000389530000j)  (-0.000003440000+0.000260670000j)  (-0.000129410000+0.000201290000j)
 (-0.000000000000+0.000000000000j)  (0.000024960000-0.000879660000j)  (-0.000000000000-0.000000000000j)  (0.000017560000+0.000631250000j)  (-0.000702070000+0.000837760000j)  (0.000918370000-0.000222740000j)
 (0.000000000000-0.000000000000j)  (-0.000017920000+0.000631550000j)  (0.000000000000+0.000000000000j)  (-0.000163190000-0.000223700000j)  (0.000189160000-0.000316620000j)  (-0.000284580000+0.000068980000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000275660000+0.000115830000j)
 (0.000114320000+0.000174440000j)  (-0.000072340000-0.000068580000j)  (-0.000014300000+0.000097770000j)  (-0.000140320000-0.000250360000j)  (0.000000690000-0.000070640000j)  (0.000078220000-0.000122280000j)
 (0.000000000000-0.000000000000j)  (-0.000021720000+0.000765240000j)  (0.000000000000+0.000000000000j)  (-0.000198030000-0.000254310000j)  (0.000584890000-0.000426350000j)  (-0.000215540000+0.000051930000j)
 (-0.000000000000+0.000000000000j)  (0.000031790000-0.001120100000j)  (-0.000000000000+0.000000000000j)  (0.000492990000-0.000057560000j)  (-0.000338800000+0.000165150000j)  (-0.000205340000+0.000049620000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000826580000-0.000346010000j)
 (0.000000000000-0.000000000000j)  (-0.000010520000+0.000370780000j)  (0.000000000000-0.000000000000j)  (-0.000176320000+0.000112200000j)  (0.000035270000+0.000055020000j)  (0.000073690000-0.000017600000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000902340000+0.000377850000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000358810000-0.000150490000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000190000-0.000000160000j)
 (-0.000020000000-0.000030510000j)  (0.000012860000+0.000012190000j)  (0.000000000000-0.000000000000j)  (0.000035320000+0.000054700000j)  (0.000004950000-0.000000550000j)  (-0.000021000000+0.000032840000j)
 (-0.000000000000+0.000000000000j)  (0.000005060000-0.000178380000j)  (-0.000000000000-0.000000000000j)  (0.000066450000+0.000010860000j)  (-0.000159750000+0.000065720000j)  (-0.000028930000+0.000007120000j)
 (0.000000000000-0.000000000000j)  (-0.000008840000+0.000311480000j)  (0.000000000000-0.000000000000j)  (-0.000150740000+0.000091900000j)  (0.000143610000+0.000003260000j)  (0.000129900000-0.000031200000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000323930000+0.000135320000j)
 (-0.000000000000+0.000000000000j)  (0.000005060000-0.000178380000j)  (-0.000000000000-0.000000000000j)  (0.000079740000-0.000099980000j)  (-0.000041010000-0.000070280000j)  (-0.000029030000+0.000007100000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000669440000-0.000280240000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000323740000+0.000135980000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000160000-0.000000100000j)
 (-0.000000000000-0.000000000000j)  (-0.000000910000+0.000032090000j)  (-0.000000000000-0.000000000000j)  (-0.000012090000+0.000022380000j)  (0.000005980000+0.000020890000j)  (-0.000003270000+0.000001040000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000191330000+0.000080300000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000170790000-0.000071180000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000250000-0.000000170000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000036160000+0.000015120000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000280000+0.000000030000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000310000-0.000000250000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000290000+0.000000180000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000470000+0.000000070000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000003260000-0.000003550000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000011620000+0.000012270000j)
 (0.000000000000-0.000000000000j)  (-0.000004080000-0.000004740000j)  (0.000000000000-0.000000000000j)  (0.000003820000-0.000000190000j)  (0.000011230000+0.000014920000j)  (0.000001500000-0.000009400000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000025140000-0.000026330000j)
 (-0.000000000000+0.000000000000j)  (0.000024380000+0.000028300000j)  (-0.000000000000+0.000000000000j)  (-0.000022170000-0.000001680000j)  (-0.000060540000-0.000081480000j)  (-0.000009310000+0.000050260000j)
 (-0.000000000000-0.000000000000j)  (-0.000032230000-0.000037420000j)  (0.000000000000-0.000000000000j)  (0.000023070000+0.000007600000j)  (0.000075320000+0.000095180000j)  (0.000008260000-0.000043140000j)
 (0.000005620000+0.000008580000j)  (0.000001230000+0.000001170000j)  (0.000002210000-0.000015090000j)  (0.000028090000+0.000014910000j)  (0.000018820000-0.000009790000j)  (0.000031360000-0.000050080000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000035970000+0.000038540000j)
 (0.000000000000-0.000000000000j)  (-0.000062120000-0.000072120000j)  (0.000000000000-0.000000000000j)  (0.000046980000+0.000013290000j)  (0.000122910000+0.000181720000j)  (0.000018240000-0.000097060000j)
 (-0.000000000000+0.000000000000j)  (0.000141360000+0.000164120000j)  (-0.000000000000+0.000000000000j)  (-0.000067970000-0.000045890000j)  (-0.000269930000-0.000370700000j)  (-0.000021540000+0.000113490000j)
 (-0.000039330000-0.000060020000j)  (-0.000014130000-0.000013400000j)  (-0.000012650000+0.000086520000j)  (-0.000176750000-0.000089520000j)  (-0.000101060000+0.000050180000j)  (-0.000191600000+0.000297390000j)
 (0.000000000000+0.000000000000j)  (-0.000098340000-0.000114160000j)  (0.000000000000-0.000000000000j)  (-0.000001400000+0.000039090000j)  (0.000143400000+0.000207810000j)  (-0.000002870000+0.000015890000j)
 (0.000093960000+0.000143380000j)  (0.000047220000+0.000044770000j)  (0.000018100000-0.000123770000j)  (0.000371600000+0.000190070000j)  (0.000130660000-0.000066820000j)  (0.000359330000-0.000559720000j)
 (-0.000063550000-0.000096980000j)  (-0.000037280000-0.000035350000j)  (0.000002120000-0.000014520000j)  (-0.000224240000-0.000136570000j)  (0.000015830000-0.000001870000j)  (-0.000176230000+0.000273980000j)
 (-0.000000000000-0.000000000000j)  (0.000000350000-0.000012320000j)  (-0.000000000000-0.000000000000j)  (-0.000004390000-0.000000560000j)  (0.000001810000+0.000026990000j)  (-0.000019570000+0.000004890000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000037260000-0.000039620000j)
 (-0.000000000000+0.000000000000j)  (0.000090670000+0.000105260000j)  (-0.000000000000+0.000000000000j)  (-0.000039500000-0.000030850000j)  (-0.000115150000-0.000227950000j)  (-0.000016180000+0.000086600000j)
 (0.000000000000-0.000000000000j)  (-0.000249810000-0.000290020000j)  (0.000000000000-0.000000000000j)  (0.000021220000+0.000099390000j)  (0.000305860000+0.000554730000j)  (0.000009180000-0.000045810000j)
 (0.000106890000+0.000163110000j)  (0.000053820000+0.000051030000j)  (0.000020550000-0.000140500000j)  (0.000410160000+0.000175270000j)  (0.000147330000-0.000057100000j)  (0.000425550000-0.000663230000j)
 (-0.000000000000-0.000000000000j)  (0.000323730000+0.000375830000j)  (0.000000000000+0.000000000000j)  (0.000114670000-0.000128960000j)  (-0.000288720000-0.000577790000j)  (0.000030430000-0.000168580000j)
 (-0.000414020000-0.000631780000j)  (-0.000235880000-0.000223650000j)  (-0.000025270000+0.000172790000j)  (-0.001416320000-0.000613870000j)  (-0.000155120000+0.000052160000j)  (-0.001323150000+0.002061880000j)
 (0.000340550000+0.000519670000j)  (0.000194800000+0.000184690000j)  (-0.000057040000+0.000389990000j)  (0.001019150000+0.000546610000j)  (-0.000364810000+0.000167290000j)  (0.000746160000-0.001163500000j)
 (0.000000000000+0.000000000000j)  (-0.000002460000+0.000086670000j)  (-0.000000000000+0.000000000000j)  (0.000034780000-0.000016200000j)  (0.000001760000-0.000178000000j)  (0.000093360000-0.000023130000j)
 (-0.000000000000+0.000000000000j)  (-0.000144600000-0.000167880000j)  (-0.000000000000+0.000000000000j)  (-0.000100880000+0.000041520000j)  (0.000036250000+0.000191880000j)  (-0.000017030000+0.000094110000j)
 (0.000337610000+0.000515180000j)  (0.000193280000+0.000183250000j)  (-0.000056590000+0.000386920000j)  (0.000879500000+0.000301340000j)  (-0.000359050000+0.000155120000j)  (0.000726960000-0.001133350000j)
 (-0.000554240000-0.000845750000j)  (-0.000263780000-0.000250090000j)  (0.000182380000-0.001246890000j)  (-0.001274890000-0.000588330000j)  (0.001018690000-0.000449850000j)  (-0.000811050000+0.001262430000j)
 (0.000000000000-0.000000000000j)  (0.000006700000-0.000236110000j)  (0.000000000000-0.000000000000j)  (-0.000097690000+0.000110180000j)  (-0.000018380000+0.000426560000j)  (-0.000084120000+0.000020780000j)
 (0.000206520000+0.000315140000j)  (0.000051440000+0.000048770000j)  (-0.000078420000+0.000536120000j)  (0.000373270000+0.000181440000j)  (-0.000337110000+0.000156250000j)  (0.000218340000-0.000339110000j)
 (0.000000000000+0.000000000000j)  (-0.000008640000+0.000304460000j)  (-0.000000000000+0.000000000000j)  (0.000108610000-0.000220270000j)  (-0.000027670000-0.000439950000j)  (-0.000102940000+0.000024540000j)
 (-0.000000000000-0.000000000000j)  (0.000003880000-0.000136850000j)  (0.000000000000-0.000000000000j)  (-0.000027380000+0.000106790000j)  (0.000074990000+0.000146460000j)  (0.000072810000-0.000017540000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000024880000-0.000011080000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000027140000+0.000028200000j)
 (-0.000000000000-0.000000000000j)  (-0.000081430000-0.000094540000j)  (-0.000000000000-0.000000000000j)  (0.000001150000+0.000031750000j)  (0.000044370000+0.000183310000j)  (0.000008540000-0.000042210000j)
 (-0.000000000000+0.000000000000j)  (0.000249810000+0.000290020000j)  (0.000000000000+0.000000000000j)  (0.000087530000-0.000095130000j)  (-0.000124000000-0.000488090000j)  (0.000007600000-0.000048700000j)
 (-0.000142190000-0.000216980000j)  (-0.000083590000-0.000079250000j)  (0.000000160000-0.000001120000j)  (-0.000446630000-0.000107040000j)  (0.000010520000-0.000028270000j)  (-0.000489610000+0.000763650000j)
 (0.000000000000+0.000000000000j)  (-0.000397560000-0.000461540000j)  (-0.000000000000-0.000000000000j)  (-0.000288650000+0.000120980000j)  (0.000066470000+0.000603470000j)  (-0.000052190000+0.000284140000j)
 (0.000657530000+0.001003360000j)  (0.000381230000+0.000361450000j)  (-0.000088190000+0.000602960000j)  (0.001803910000+0.000413760000j)  (-0.000590140000+0.000256920000j)  (0.001787580000-0.002789090000j)
 (-0.000651870000-0.000994730000j)  (-0.000302790000-0.000287070000j)  (0.000209600000-0.001432990000j)  (-0.001544350000-0.000521440000j)  (0.001187070000-0.000431970000j)  (-0.001184920000+0.001847940000j)
 (-0.000000000000-0.000000000000j)  (0.000006120000-0.000215730000j)  (0.000000000000-0.000000000000j)  (-0.000088270000+0.000102910000j)  (-0.000079980000+0.000426550000j)  (-0.000047390000+0.000012800000j)
 (0.000000000000-0.000000000000j)  (0.000339570000+0.000394220000j)  (0.000000000000+0.000000000000j)  (0.000327780000-0.000050520000j)  (0.000155250000-0.000352800000j)  (0.000049990000-0.000273220000j)
 (-0.001009260000-0.001540090000j)  (-0.000494540000-0.000468880000j)  (0.000302510000-0.002068220000j)  (-0.002112120000-0.000218770000j)  (0.001711060000-0.000468230000j)  (-0.001965490000+0.003065770000j)
 (0.001851860000+0.002825860000j)  (0.000599290000+0.000568200000j)  (-0.000747670000+0.005111740000j)  (0.003448450000+0.000809720000j)  (-0.003701620000+0.001045340000j)  (0.002516670000-0.003920040000j)
 (0.000000000000+0.000000000000j)  (-0.000027060000+0.000953450000j)  (-0.000000000000+0.000000000000j)  (0.000354730000-0.000633400000j)  (0.000374240000-0.001681780000j)  (-0.000355630000+0.000083880000j)
 (-0.000810400000-0.001236630000j)  (-0.000025920000-0.000024570000j)  (0.000326740000-0.002233880000j)  (-0.001064660000-0.000186260000j)  (0.001169050000-0.000231680000j)  (-0.000727750000+0.001131580000j)
 (-0.000000000000-0.000000000000j)  (0.000041700000-0.001469490000j)  (0.000000000000-0.000000000000j)  (-0.000394350000+0.001227930000j)  (-0.000347800000+0.002077270000j)  (0.001372010000-0.000331070000j)
 (0.000000000000-0.000000000000j)  (-0.000020620000+0.000726660000j)  (-0.000000000000+0.000000000000j)  (0.000053540000-0.000564640000j)  (-0.000177290000-0.000742400000j)  (-0.000680050000+0.000164990000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000158130000+0.000066750000j)
 (0.000000000000+0.000000000000j)  (-0.000107380000-0.000124660000j)  (0.000000000000+0.000000000000j)  (-0.000105530000-0.000000370000j)  (-0.000114910000+0.000077300000j)  (-0.000021530000+0.000113270000j)
 (0.000432770000+0.000660390000j)  (0.000103820000+0.000098430000j)  (-0.000163780000+0.001119770000j)  (0.000606640000-0.000227360000j)  (-0.000678300000-0.000116480000j)  (0.000773820000-0.001206900000j)
 (-0.000958890000-0.001463230000j)  (0.000000000000-0.000000000000j)  (0.000397190000-0.002715550000j)  (-0.001062990000+0.000359450000j)  (0.001365440000+0.000288060000j)  (-0.001111770000+0.001731480000j)
 (-0.000000000000+0.000000000000j)  (0.000022580000-0.000795460000j)  (-0.000000000000-0.000000000000j)  (-0.000187770000+0.000687520000j)  (-0.000537970000+0.001224090000j)  (0.001012410000-0.000244380000j)
 (0.000832240000+0.001269960000j)  (-0.000294520000-0.000279240000j)  (-0.000291560000+0.001993390000j)  (0.000356950000-0.000543650000j)  (-0.000490430000-0.000531270000j)  (0.000446750000-0.000695590000j)
 (0.000000000000-0.000000000000j)  (-0.000065260000+0.002299450000j)  (0.000000000000+0.000000000000j)  (0.000266120000-0.002023960000j)  (0.001185380000-0.002884820000j)  (-0.003255290000+0.000789830000j)
 (-0.000000000000+0.000000000000j)  (0.000039460000-0.001390510000j)  (0.000000000000+0.000000000000j)  (0.000150480000+0.000913480000j)  (0.000018590000+0.001161770000j)  (0.001508090000-0.000367760000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000413040000-0.000173700000j)
 (-0.000218360000-0.000333210000j)  (0.000116250000+0.000110220000j)  (0.000058860000-0.000402410000j)  (0.000024760000+0.000226920000j)  (0.000044830000+0.000170410000j)  (-0.000075210000+0.000116050000j)
