# Repository content dump – part 3
# Generated by generate_repo_txt.py
========================================================================
0.000000000000j)  (-0.000249810000-0.000290020000j)  (0.000000000000-0.000000000000j)  (-0.000224710000+0.000015970000j)  (-0.000920710000-0.000294600000j)  (0.000008150000-0.000046200000j)
 (0.000000000000+0.000000000000j)  (-0.000573620000-0.000665940000j)  (-0.000000000000+0.000000000000j)  (-0.000508260000+0.000058030000j)  (-0.001210370000-0.000243130000j)  (0.000004150000-0.000019950000j)
 (0.000760910000+0.001161120000j)  (0.000282790000+0.000268120000j)  (-0.000264190000+0.001806260000j)  (-0.000078890000-0.000806360000j)  (-0.000112570000-0.000773660000j)  (0.000311840000-0.000489580000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000112210000+0.000117190000j)
 (0.000000000000+0.000000000000j)  (-0.001566140000-0.001818180000j)  (-0.000000000000+0.000000000000j)  (-0.001456740000+0.000171130000j)  (-0.003964870000-0.000756170000j)  (0.000008710000-0.000032800000j)
 (-0.000000000000-0.000000000000j)  (0.001355750000+0.001573930000j)  (0.000000000000+0.000000000000j)  (0.001240770000+0.000121380000j)  (0.003645990000+0.001194890000j)  (0.000034500000-0.000192550000j)
 (-0.003028580000-0.004621480000j)  (-0.000468890000-0.000444560000j)  (0.001182300000-0.008083260000j)  (0.001986890000+0.004478670000j)  (-0.000615450000+0.004130670000j)  (-0.001427200000+0.002227700000j)
 (0.000000000000+0.000000000000j)  (-0.000431120000-0.000500500000j)  (-0.000000000000-0.000000000000j)  (-0.000314260000-0.000098180000j)  (-0.001326530000-0.000547760000j)  (-0.000039450000+0.000213450000j)
 (0.003171480000+0.004839540000j)  (-0.000772790000-0.000732690000j)  (-0.001192010000+0.008149650000j)  (-0.004297650000-0.005583560000j)  (0.003007510000-0.004943330000j)  (0.001699200000-0.002640180000j)
 (-0.000848990000-0.001295530000j)  (0.000371440000+0.000352170000j)  (0.000264750000-0.001810090000j)  (0.001378600000+0.001418800000j)  (-0.000887990000+0.001101260000j)  (-0.000484120000+0.000750830000j)
 (-0.000000000000+0.000000000000j)  (0.000031790000-0.001120100000j)  (0.000000000000-0.000000000000j)  (0.000030710000+0.000862130000j)  (0.000345380000-0.000147370000j)  (-0.000209210000+0.000053080000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000054780000-0.000057130000j)
 (-0.000000000000-0.000000000000j)  (0.001041130000+0.001208680000j)  (-0.000000000000+0.000000000000j)  (0.000919660000+0.000089050000j)  (0.003388870000+0.000871110000j)  (0.000112090000-0.000587380000j)
 (0.000000000000+0.000000000000j)  (-0.001107800000-0.001286080000j)  (-0.000000000000-0.000000000000j)  (-0.000767210000-0.000296850000j)  (-0.003779820000-0.001372880000j)  (-0.000178990000+0.000940620000j)
 (0.003731830000+0.005694610000j)  (-0.000780170000-0.000739690000j)  (-0.001456780000+0.009959900000j)  (-0.005546330000-0.008578320000j)  (0.003269780000-0.007681570000j)  (0.003069830000-0.004772010000j)
 (-0.000000000000-0.000000000000j)  (0.000660780000+0.000767130000j)  (0.000000000000+0.000000000000j)  (0.000232590000+0.000256700000j)  (0.002560330000+0.001128040000j)  (0.000173010000-0.000909950000j)
 (-0.007646940000-0.011668900000j)  (0.003846990000+0.003647380000j)  (0.002496520000-0.017068490000j)  (0.015354230000+0.018589220000j)  (-0.010115330000+0.014487110000j)  (-0.005991620000+0.009295250000j)
 (0.002392490000+0.003650840000j)  (-0.001466760000-0.001390660000j)  (-0.000533150000+0.003645090000j)  (-0.005316410000-0.005471450000j)  (0.002603610000-0.003228930000j)  (0.001997930000-0.003096350000j)
 (0.000000000000-0.000000000000j)  (-0.000122590000+0.004319480000j)  (-0.000000000000+0.000000000000j)  (-0.000723590000-0.002492620000j)  (-0.000486890000+0.001273450000j)  (0.001584630000-0.000390650000j)
 (-0.000000000000-0.000000000000j)  (-0.000156450000-0.000181630000j)  (0.000000000000-0.000000000000j)  (-0.000011040000-0.000067830000j)  (-0.000677010000-0.000319270000j)  (-0.000053760000+0.000282470000j)
 (0.002800880000+0.004274020000j)  (-0.001672550000-0.001585760000j)  (-0.000596940000+0.004081260000j)  (-0.007112300000-0.007965020000j)  (0.002883980000-0.003774770000j)  (0.003327120000-0.005163760000j)
 (-0.001551250000-0.002367130000j)  (0.000977660000+0.000926930000j)  (0.000056850000-0.000388700000j)  (0.004536380000+0.004319660000j)  (-0.000345240000+0.000532170000j)  (-0.002399620000+0.003722770000j)
 (-0.000000000000+0.000000000000j)  (0.000156030000-0.005497770000j)  (0.000000000000-0.000000000000j)  (0.001903780000+0.001062040000j)  (0.000308870000-0.003443450000j)  (-0.004237360000+0.001031620000j)
 (0.000301360000+0.000459860000j)  (-0.000176150000-0.000167010000j)  (0.000030060000-0.000205520000j)  (-0.001014260000-0.000894620000j)  (-0.000178550000+0.000137280000j)  (0.000635500000-0.000986730000j)
 (-0.000000000000-0.000000000000j)  (-0.000086160000+0.003035930000j)  (-0.000000000000-0.000000000000j)  (-0.001248830000+0.000515270000j)  (-0.000983760000+0.003011820000j)  (0.001503140000-0.000364780000j)
 (0.000000000000+0.000000000000j)  (0.000017000000-0.000599140000j)  (0.000000000000+0.000000000000j)  (0.000248250000-0.000251420000j)  (0.000390710000-0.000756530000j)  (-0.000019750000+0.000003960000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000719690000-0.000300640000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000016000000+0.000016900000j)
 (0.000000000000+0.000000000000j)  (-0.000358880000-0.000416630000j)  (0.000000000000-0.000000000000j)  (-0.000257770000-0.000084710000j)  (-0.001378460000-0.000364160000j)  (-0.000086330000+0.000444110000j)
 (-0.000000000000-0.000000000000j)  (0.000425180000+0.000493610000j)  (-0.000000000000+0.000000000000j)  (0.000174960000+0.000159730000j)  (0.001697860000+0.000601960000j)  (0.000122370000-0.000634970000j)
 (-0.001788480000-0.002729140000j)  (0.000747460000+0.000708680000j)  (0.000543760000-0.003717640000j)  (0.003674360000+0.005524930000j)  (-0.001583410000+0.003438920000j)  (-0.002413110000+0.003750270000j)
 (0.000000000000-0.000000000000j)  (-0.000307290000-0.000356740000j)  (0.000000000000-0.000000000000j)  (-0.000004110000-0.000133660000j)  (-0.001370690000-0.000582400000j)  (-0.000113440000+0.000589290000j)
 (0.004407990000+0.006726390000j)  (-0.002702390000-0.002562170000j)  (-0.000820130000+0.005607150000j)  (-0.011219160000-0.014245370000j)  (0.004094260000-0.005478280000j)  (0.005968870000-0.009267950000j)
 (-0.001551250000-0.002367130000j)  (0.000977660000+0.000926930000j)  (0.000056850000-0.000388700000j)  (0.004427790000+0.004905910000j)  (-0.000422160000+0.000419550000j)  (-0.002399970000+0.003723450000j)
 (0.000000000000+0.000000000000j)  (0.000110210000-0.003883410000j)  (0.000000000000-0.000000000000j)  (0.001400390000+0.000462130000j)  (-0.001564720000-0.001562180000j)  (-0.003259700000+0.000796440000j)
 (-0.000000000000-0.000000000000j)  (0.000126520000+0.000146880000j)  (-0.000000000000+0.000000000000j)  (-0.000041730000+0.000052340000j)  (0.000639150000+0.000291370000j)  (0.000053540000-0.000276730000j)
 (-0.003024880000-0.004615830000j)  (0.001893710000+0.001795450000j)  (0.000000000000-0.000000000000j)  (0.009897620000+0.011634800000j)  (-0.000258360000-0.000173450000j)  (-0.006346770000+0.009856940000j)
 (0.002025820000+0.003091320000j)  (-0.001077550000-0.001021630000j)  (0.000385900000-0.002638400000j)  (-0.007491960000-0.007710440000j)  (-0.002229130000+0.002764490000j)  (0.005162210000-0.008014000000j)
 (-0.000000000000-0.000000000000j)  (-0.000274550000+0.009674090000j)  (-0.000000000000+0.000000000000j)  (-0.004506550000+0.002137190000j)  (0.004270750000+0.006566930000j)  (0.010368790000-0.002524730000j)
 (-0.000477890000-0.000729240000j)  (0.000197660000+0.000187410000j)  (-0.000145190000+0.000992650000j)  (0.001972340000+0.001901480000j)  (0.000944820000-0.001052840000j)  (-0.001498500000+0.002325920000j)
 (0.000000000000+0.000000000000j)  (0.000185340000-0.006530740000j)  (0.000000000000-0.000000000000j)  (0.002883900000-0.003448290000j)  (-0.000795550000-0.006882620000j)  (-0.003112770000+0.000760420000j)
 (-0.000000000000-0.000000000000j)  (-0.000040190000+0.001416060000j)  (-0.000000000000+0.000000000000j)  (-0.000543270000+0.000997390000j)  (-0.000321390000+0.001874440000j)  (-0.000185480000+0.000044940000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.002131640000+0.000891600000j)
 (-0.000000000000+0.000000000000j)  (-0.000022010000-0.000025560000j)  (-0.000000000000-0.000000000000j)  (0.000012110000-0.000007870000j)  (-0.000122130000-0.000056450000j)  (-0.000009130000+0.000048650000j)
 (0.000679280000+0.001036550000j)  (-0.000392530000-0.000372170000j)  (0.000090400000-0.000618070000j)  (-0.002587630000-0.003001880000j)  (-0.000461320000+0.000790310000j)  (0.001911050000-0.002967760000j)
 (-0.000543320000-0.000829080000j)  (0.000225860000+0.000214140000j)  (-0.000165010000+0.001128190000j)  (0.002299740000+0.002366800000j)  (0.001053440000-0.001306440000j)  (-0.001794150000+0.002786410000j)
 (0.000000000000+0.000000000000j)  (0.000098980000-0.003487520000j)  (0.000000000000-0.000000000000j)  (0.001576490000-0.001581090000j)  (-0.002006460000-0.003029020000j)  (-0.002947840000+0.000720480000j)
 (0.000209430000+0.000319580000j)  (-0.000047060000-0.000044620000j)  (0.000082900000-0.000566750000j)  (-0.001001550000-0.000966020000j)  (-0.000596220000+0.000671950000j)  (0.000861420000-0.001337460000j)
 (-0.000000000000-0.000000000000j)  (-0.000126680000+0.004463660000j)  (-0.000000000000+0.000000000000j)  (-0.001548220000+0.003254310000j)  (0.001141810000+0.005845580000j)  (-0.000568370000+0.000129740000j)
 (0.000000000000+0.000000000000j)  (0.000032840000-0.001157070000j)  (0.000000000000-0.000000000000j)  (0.000283010000-0.000940210000j)  (0.000085080000-0.001825960000j)  (0.000919740000-0.000221420000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000010000j)  (-0.002572230000-0.001075830000j)
 (-0.000030990000-0.000047290000j)  (0.000001970000+0.000001870000j)  (-0.000013320000+0.000091070000j)  (0.000163700000+0.000154320000j)  (0.000103100000-0.000113370000j)  (-0.000151860000+0.000235130000j)
 (0.000000000000+0.000000000000j)  (0.000029720000-0.001047310000j)  (0.000000000000-0.000000000000j)  (0.000259160000-0.000839360000j)  (-0.000230120000-0.001618660000j)  (0.000734290000-0.000175310000j)
 (-0.000000000000-0.000000000000j)  (-0.000012600000+0.000444100000j)  (-0.000000000000+0.000000000000j)  (-0.000042580000+0.000348640000j)  (-0.000065470000+0.000833090000j)  (-0.000622710000+0.000149980000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.001835820000+0.000768190000j)
 (-0.000000000000+0.000000000000j)  (0.000001860000-0.000065480000j)  (0.000000000000-0.000000000000j)  (-0.000001690000-0.000045480000j)  (0.000021440000-0.000139920000j)  (0.000115030000-0.000027520000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000734950000-0.000308270000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000121930000+0.000051560000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000270000-0.000000400000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000001960000-0.000001750000j)
 (-0.000000000000-0.000000000000j)  (0.000049530000+0.000057500000j)  (0.000000000000+0.000000000000j)  (0.000026120000+0.000016460000j)  (0.000209890000+0.000052610000j)  (0.000016500000-0.000086550000j)
 (0.000000000000+0.000000000000j)  (-0.000062690000-0.000072780000j)  (0.000000000000-0.000000000000j)  (-0.000010090000-0.000026610000j)  (-0.000274710000-0.000091530000j)  (-0.000022770000+0.000118420000j)
 (0.000296900000+0.000453060000j)  (-0.000155770000-0.000147690000j)  (-0.000060650000+0.000414650000j)  (-0.000707100000-0.001096000000j)  (0.000197460000-0.000420730000j)  (0.000547850000-0.000850850000j)
 (-0.000000000000+0.000000000000j)  (0.000049870000+0.000057890000j)  (-0.000000000000+0.000000000000j)  (-0.000012000000+0.000021320000j)  (0.000241550000+0.000096850000j)  (0.000020550000-0.000106100000j)
 (-0.000798360000-0.001218260000j)  (0.000513340000+0.000486700000j)  (0.000048470000-0.000331380000j)  (0.002281280000+0.003066310000j)  (-0.000373620000+0.000328340000j)  (-0.001495340000+0.002323450000j)
 (0.000301360000+0.000459860000j)  (-0.000176150000-0.000167010000j)  (0.000030060000-0.000205520000j)  (-0.000967840000-0.001145280000j)  (-0.000116310000+0.000228400000j)  (0.000635890000-0.000987270000j)
 (-0.000000000000-0.000000000000j)  (-0.000024960000+0.000879660000j)  (-0.000000000000+0.000000000000j)  (-0.000380030000+0.000142140000j)  (0.000719560000+0.000321420000j)  (0.000918430000-0.000224030000j)
 (-0.000000000000-0.000000000000j)  (-0.000024380000-0.000028300000j)  (-0.000000000000-0.000000000000j)  (0.000013320000-0.000008610000j)  (-0.000133000000-0.000057640000j)  (-0.000009700000+0.000051380000j)
 (0.000657530000+0.001003360000j)  (-0.000381230000-0.000361450000j)  (0.000088190000-0.000602960000j)  (-0.002379900000-0.002946930000j)  (-0.000380400000+0.000786780000j)  (0.001794520000-0.002788180000j)
 (-0.000477890000-0.000729240000j)  (0.000197660000+0.000187410000j)  (-0.000145190000+0.000992650000j)  (0.001932400000+0.002117130000j)  (0.000856880000-0.001181570000j)  (-0.001499140000+0.002325740000j)
 (0.000000000000+0.000000000000j)  (0.000072720000-0.002562470000j)  (0.000000000000-0.000000000000j)  (0.001213960000-0.001140140000j)  (-0.002151490000-0.001593540000j)  (-0.002792780000+0.000680160000j)
 (0.000122090000+0.000186310000j)  (-0.000031250000-0.000029630000j)  (0.000047130000-0.000322260000j)  (-0.000547370000-0.000563330000j)  (-0.000312390000+0.000387420000j)  (0.000454740000-0.000705640000j)
 (-0.000000000000-0.000000000000j)  (-0.000055160000+0.001943710000j)  (-0.000000000000+0.000000000000j)  (-0.000725930000+0.001329540000j)  (0.001040190000+0.001983380000j)  (0.000445000000-0.000110430000j)
 (0.000000000000+0.000000000000j)  (0.000012780000-0.000450300000j)  (0.000000000000+0.000000000000j)  (0.000121510000-0.000350970000j)  (-0.000092130000-0.000583150000j)  (0.000207090000-0.000050350000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000801380000-0.000335240000j)
 (-0.000000000000-0.000000000000j)  (0.000006600000+0.000007670000j)  (-0.000000000000-0.000000000000j)  (-0.000004750000+0.000001600000j)  (0.000039860000+0.000017520000j)  (0.000002390000-0.000011230000j)
 (-0.000236520000-0.000360920000j)  (0.000107330000+0.000101760000j)  (-0.000064800000+0.000443020000j)  (0.001009060000+0.001230340000j)  (0.000356620000-0.000617330000j)  (-0.000876170000+0.001361360000j)
 (0.000209430000+0.000319580000j)  (-0.000047060000-0.000044620000j)  (0.000082900000-0.000566750000j)  (-0.000981410000-0.001074760000j)  (-0.000546320000+0.000744990000j)  (0.000861420000-0.001337590000j)
 (-0.000000000000-0.000000000000j)  (-0.000045540000+0.001604560000j)  (-0.000000000000+0.000000000000j)  (-0.000604770000+0.001043090000j)  (0.001677570000+0.001364900000j)  (0.000860600000-0.000212060000j)
 (-0.000093440000-0.000142580000j)  (-0.000000000000+0.000000000000j)  (-0.000039710000+0.000271500000j)  (0.000492520000+0.000506880000j)  (0.000294290000-0.000364960000j)  (-0.000462510000+0.000717650000j)
 (0.000000000000+0.000000000000j)  (0.000069950000-0.002464600000j)  (0.000000000000-0.000000000000j)  (0.000485020000-0.001942220000j)  (-0.001873290000-0.003157980000j)  (0.001608050000-0.000384200000j)
 (-0.000000000000-0.000000000000j)  (-0.000019590000+0.000690180000j)  (-0.000000000000+0.000000000000j)  (-0.000046030000+0.000528160000j)  (0.000308790000+0.001063620000j)  (-0.000890320000+0.000214960000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.001815940000+0.000761340000j)
 (0.000016490000+0.000025160000j)  (0.000002650000+0.000002510000j)  (0.000006640000-0.000045420000j)  (-0.000095380000-0.000095970000j)  (-0.000052880000+0.000063720000j)  (0.000095000000-0.000147510000j)
 (-0.000000000000-0.000000000000j)  (-0.000019450000+0.000685290000j)  (-0.000000000000+0.000000000000j)  (-0.000047840000+0.000521160000j)  (0.000513130000+0.001031240000j)  (-0.000859550000+0.000206620000j)
 (0.000000000000+0.000000000000j)  (0.000009110000-0.000320960000j)  (0.000000000000-0.000000000000j)  (-0.000029990000-0.000197650000j)  (-0.000125530000-0.000588230000j)  (0.000576750000-0.000138920000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.001582120000-0.000665990000j)
 (-0.000000000000+0.000000000000j)  (-0.000001480000+0.000052090000j)  (-0.000000000000+0.000000000000j)  (0.000010620000+0.000023160000j)  (0.000011430000+0.000108710000j)  (-0.000102940000+0.000024610000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000705010000+0.000297570000j)
